スライム,"<table border=""1"" class=""data""><tr><td>195</td><td>157</td><td>215</td><td>166</td><td>175</td><td>209</td><td>190</td><td>1307</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>130</td><td>96</td><td>87</td><td>122</td><td>118</td><td>52</td><td>73</td><td>131</td></tr></table>"
はぐれスライム,"<table border=""1"" class=""data""><tr><td>176</td><td>171</td><td>206</td><td>141</td><td>204</td><td>223</td><td>228</td><td>1349</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>149</td><td>78</td><td>99</td><td>146</td><td>62</td><td>30</td><td>26</td><td>101</td></tr></table>"
メタルスライム,"<table border=""1"" class=""data""><tr><td>155</td><td>177</td><td>195</td><td>486</td><td>235</td><td>219</td><td>240</td><td>1707</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>156</td><td>68</td><td>116</td><td>1</td><td>13</td><td>36</td><td>22</td><td>11</td></tr></table>"
ゴブリンソード,"<table border=""1"" class=""data""><tr><td>202</td><td>117</td><td>234</td><td>226</td><td>195</td><td>169</td><td>130</td><td>1273</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>120</td><td>148</td><td>62</td><td>32</td><td>75</td><td>102</td><td>152</td><td>146</td></tr></table>"
ゴブリンアクス,"<table border=""1"" class=""data""><tr><td>202</td><td>107</td><td>254</td><td>226</td><td>195</td><td>159</td><td>125</td><td>1268</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>120</td><td>156</td><td>39</td><td>32</td><td>75</td><td>118</td><td>160</td><td>148</td></tr></table>"
ゴブリンメイジ,"<table border=""1"" class=""data""><tr><td>202</td><td>212</td><td>156</td><td>226</td><td>195</td><td>229</td><td>178</td><td>1398</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>120</td><td>36</td><td>148</td><td>32</td><td>75</td><td>18</td><td>91</td><td>72</td></tr></table>"
ダークゴブリン,"<table border=""1"" class=""data""><tr><td>214</td><td>107</td><td>234</td><td>231</td><td>215</td><td>159</td><td>160</td><td>1320</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>110</td><td>156</td><td>62</td><td>30</td><td>37</td><td>118</td><td>116</td><td>124</td></tr></table>"
ゴブリンハンマー,"<table border=""1"" class=""data""><tr><td>232</td><td>97</td><td>261</td><td>236</td><td>175</td><td>149</td><td>145</td><td>1295</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>80</td><td>158</td><td>36</td><td>23</td><td>118</td><td>131</td><td>142</td><td>134</td></tr></table>"
シルバーゴブリン,"<table border=""1"" class=""data""><tr><td>227</td><td>216</td><td>176</td><td>226</td><td>185</td><td>219</td><td>193</td><td>1442</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>90</td><td>33</td><td>136</td><td>32</td><td>97</td><td>36</td><td>70</td><td>55</td></tr></table>"
オーク,"<table border=""1"" class=""data""><tr><td>237</td><td>144</td><td>194</td><td>243</td><td>195</td><td>148</td><td>149</td><td>1310</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>78</td><td>118</td><td>120</td><td>20</td><td>75</td><td>138</td><td>135</td><td>130</td></tr></table>"
レディオーク,"<table border=""1"" class=""data""><tr><td>188</td><td>191</td><td>145</td><td>244</td><td>194</td><td>195</td><td>197</td><td>1354</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>141</td><td>54</td><td>154</td><td>18</td><td>82</td><td>70</td><td>66</td><td>97</td></tr></table>"
ギガオーク,"<table border=""1"" class=""data""><tr><td>344</td><td>97</td><td>339</td><td>194</td><td>96</td><td>118</td><td>140</td><td>1328</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>22</td><td>158</td><td>8</td><td>74</td><td>159</td><td>159</td><td>146</td><td>113</td></tr></table>"
サソリン,"<table border=""1"" class=""data""><tr><td>189</td><td>142</td><td>244</td><td>305</td><td>216</td><td>132</td><td>143</td><td>1371</td></tr></table>","<table border=""1"" class=""data rank_table""><tr><td>138</td><td>124</td><td>50</td><td>7</td><td>34</td><td>153</td><td>144</td><td>88</td></tr></table>"
